"Serial_Number","Lat","Long","Wind","month","year","decade"
"1980199N31284",30.5,-76.5,20,"July",1980,"1980s"
"1980199N31284",30.2,-77.2,25,"July",1980,"1980s"
"1980199N31284",30,-78,25,"July",1980,"1980s"
"1980199N31284",29.9,-79.3,25,"July",1980,"1980s"
"1980199N31284",29.8,-80.2,25,"July",1980,"1980s"
"1980199N31284",29.5,-81.1,25,"July",1980,"1980s"
"1980199N31284",29.5,-82,20,"July",1980,"1980s"
"1980199N31284",29.4,-83,20,"July",1980,"1980s"
"1980199N31284",29.4,-84,20,"July",1980,"1980s"
"1980199N31284",29.5,-84.7,20,"July",1980,"1980s"
"1980199N31284",29.6,-85.8,25,"July",1980,"1980s"
"1980199N31284",29.7,-86.4,25,"July",1980,"1980s"
"1980199N31284",29.8,-87,25,"July",1980,"1980s"
"1980199N31284",29.9,-87.8,25,"July",1980,"1980s"
"1980199N31284",30,-88.5,25,"July",1980,"1980s"
"1980199N31284",30.4,-89.2,20,"July",1980,"1980s"
"1980199N31284",30.8,-90,0,"July",1980,"1980s"
"1980200N25270",25,-90,20,"July",1980,"1980s"
"1980200N25270",25.2,-90.4,25,"July",1980,"1980s"
"1980200N25270",25.4,-90.9,25,"July",1980,"1980s"
"1980200N25270",25.7,-91.2,30,"July",1980,"1980s"
"1980200N25270",26,-91.8,30,"July",1980,"1980s"
"1980200N25270",26.2,-92.1,30,"July",1980,"1980s"
"1980200N25270",26.4,-92.7,30,"July",1980,"1980s"
"1980200N25270",26.8,-93,30,"July",1980,"1980s"
"1980200N25270",27,-93.5,30,"July",1980,"1980s"
"1980200N25270",27.4,-94,30,"July",1980,"1980s"
"1980200N25270",27.8,-94.5,30,"July",1980,"1980s"
"1980200N25270",28,-94.9,30,"July",1980,"1980s"
"1980200N25270",28.5,-95.2,30,"July",1980,"1980s"
"1980200N25270",29,-95.7,25,"July",1980,"1980s"
"1980200N25270",29.5,-95.7,25,"July",1980,"1980s"
"1980200N25270",30,-95.5,25,"July",1980,"1980s"
"1980200N25270",30.5,-95,0,"July",1980,"1980s"
"1980204N23287",23.2,-73.5,20,"July",1980,"1980s"
"1980204N23287",24,-74.5,25,"July",1980,"1980s"
"1980204N23287",25.1,-75.4,25,"July",1980,"1980s"
"1980204N23287",26.2,-76.2,30,"July",1980,"1980s"
"1980204N23287",27,-76.8,30,"July",1980,"1980s"
"1980204N23287",28.2,-77.4,30,"July",1980,"1980s"
"1980204N23287",29.3,-77.8,30,"July",1980,"1980s"
"1980204N23287",30.8,-77.7,30,"July",1980,"1980s"
"1980204N23287",31.8,-77.4,30,"July",1980,"1980s"
"1980204N23287",33,-76.8,30,"July",1980,"1980s"
"1980204N23287",34,-75.8,30,"July",1980,"1980s"
"1980204N23287",35.1,-73.9,25,"July",1980,"1980s"
"1980204N23287",36,-72,25,"July",1980,"1980s"
"1980204N23287",36.5,-70,25,"July",1980,"1980s"
"1980204N23287",37,-68.2,25,"July",1980,"1980s"
"1980204N23287",37.2,-66,20,"July",1980,"1980s"
"1980204N23287",37.6,-64,20,"July",1980,"1980s"
"1980214N11330",11,-30,25,"July",1980,"1980s"
"1980214N11330",10.9,-32.2,25,"July",1980,"1980s"
"1980214N11330",10.8,-34.3,30,"August",1980,"1980s"
"1980214N11330",10.7,-36.4,30,"August",1980,"1980s"
"1980214N11330",10.7,-38.6,30,"August",1980,"1980s"
"1980214N11330",10.7,-40.7,30,"August",1980,"1980s"
"1980214N11330",11,-42.8,35,"August",1980,"1980s"
"1980214N11330",11.4,-44.8,45,"August",1980,"1980s"
"1980214N11330",11.9,-46.9,55,"August",1980,"1980s"
"1980214N11330",12.3,-49.1,60,"August",1980,"1980s"
"1980214N11330",12.4,-51.4,65,"August",1980,"1980s"
"1980214N11330",12.6,-53.6,70,"August",1980,"1980s"
"1980214N11330",12.8,-55.6,80,"August",1980,"1980s"
"1980214N11330",12.9,-57.5,95,"August",1980,"1980s"
"1980214N11330",13.3,-59.1,110,"August",1980,"1980s"
"1980214N11330",13.6,-61,115,"August",1980,"1980s"
"1980214N11330",14,-63,125,"August",1980,"1980s"
"1980214N11330",14.4,-64.9,130,"August",1980,"1980s"
"1980214N11330",14.8,-66.7,140,"August",1980,"1980s"
"1980214N11330",15.4,-68.6,145,"August",1980,"1980s"
"1980214N11330",15.9,-70.5,155,"August",1980,"1980s"
"1980214N11330",16.5,-72.3,150,"August",1980,"1980s"
"1980214N11330",17.8,-73.8,140,"August",1980,"1980s"
"1980214N11330",18.3,-75.9,115,"August",1980,"1980s"
"1980214N11330",19.2,-78,115,"August",1980,"1980s"
"1980214N11330",20,-80.1,125,"August",1980,"1980s"
"1980214N11330",20.1,-81.9,135,"August",1980,"1980s"
"1980214N11330",20.4,-83.6,145,"August",1980,"1980s"
"1980214N11330",21,-84.8,155,"August",1980,"1980s"
"1980214N11330",21.8,-86.4,165,"August",1980,"1980s"
"1980214N11330",22.2,-87.9,155,"August",1980,"1980s"
"1980214N11330",22.8,-89.2,130,"August",1980,"1980s"
"1980214N11330",23.4,-90.5,115,"August",1980,"1980s"
"1980214N11330",23.9,-91.8,130,"August",1980,"1980s"
"1980214N11330",24.5,-93,145,"August",1980,"1980s"
"1980214N11330",25,-94.2,155,"August",1980,"1980s"
"1980214N11330",25.2,-95.4,140,"August",1980,"1980s"
"1980214N11330",25.4,-96.1,125,"August",1980,"1980s"
"1980214N11330",25.8,-96.8,110,"August",1980,"1980s"
"1980214N11330",26.1,-97.2,100,"August",1980,"1980s"
"1980214N11330",26.7,-98.1,85,"August",1980,"1980s"
"1980214N11330",27.3,-99,70,"August",1980,"1980s"
"1980214N11330",27.7,-99.8,60,"August",1980,"1980s"
"1980214N11330",28,-100.9,45,"August",1980,"1980s"
"1980214N11330",28.5,-101.9,30,"August",1980,"1980s"
"1980214N11330",28.9,-102.9,30,"August",1980,"1980s"
"1980226N15339",15,-21,20,"August",1980,"1980s"
"1980226N15339",15.2,-22.5,25,"August",1980,"1980s"
"1980226N15339",15.8,-24.2,25,"August",1980,"1980s"
"1980226N15339",16.7,-25.9,30,"August",1980,"1980s"
"1980226N15339",17.8,-27.1,30,"August",1980,"1980s"
"1980226N15339",18.8,-28.7,30,"August",1980,"1980s"
"1980226N15339",20,-30,30,"August",1980,"1980s"
"1980226N15339",21,-31.7,30,"August",1980,"1980s"
"1980226N15339",22,-33,30,"August",1980,"1980s"
"1980226N15339",23.2,-34.3,30,"August",1980,"1980s"
"1980226N15339",24.8,-35.9,30,"August",1980,"1980s"
"1980226N15339",27.3,-37.2,30,"August",1980,"1980s"
"1980226N15339",30,-36.6,30,"August",1980,"1980s"
"1980226N15339",32.1,-34.4,25,"August",1980,"1980s"
"1980226N15339",33.8,-31.9,25,"August",1980,"1980s"
"1980226N15339",35.2,-29,25,"August",1980,"1980s"
"1980226N15339",36.7,-26.2,20,"August",1980,"1980s"
"1980227N13325",12.7,-35.5,25,"August",1980,"1980s"
"1980227N13325",13.5,-36.6,30,"August",1980,"1980s"
"1980227N13325",14.7,-37.3,35,"August",1980,"1980s"
"1980227N13325",15.7,-37.5,45,"August",1980,"1980s"
"1980227N13325",16.7,-37.8,45,"August",1980,"1980s"
"1980227N13325",17.7,-37.9,45,"August",1980,"1980s"
"1980227N13325",18.8,-38.1,45,"August",1980,"1980s"
"1980227N13325",20.4,-38.5,55,"August",1980,"1980s"
"1980227N13325",22,-38.7,75,"August",1980,"1980s"
"1980227N13325",23.7,-38.9,85,"August",1980,"1980s"
"1980227N13325",24.8,-39.1,85,"August",1980,"1980s"
"1980227N13325",25.8,-39.4,85,"August",1980,"1980s"
"1980227N13325",27,-39.7,75,"August",1980,"1980s"
"1980227N13325",28,-40,65,"August",1980,"1980s"
"1980227N13325",29,-40.3,65,"August",1980,"1980s"
"1980227N13325",30,-40.5,65,"August",1980,"1980s"
"1980227N13325",31.1,-40.5,65,"August",1980,"1980s"
"1980227N13325",32.4,-40.5,65,"August",1980,"1980s"
"1980227N13325",34,-40.5,65,"August",1980,"1980s"
"1980227N13325",35.9,-40.5,65,"August",1980,"1980s"
"1980227N13325",38.2,-40.2,65,"August",1980,"1980s"
"1980227N13325",41.9,-39.8,65,"August",1980,"1980s"
"1980227N13325",46.5,-38.4,65,"August",1980,"1980s"
"1980227N13325",51,-36,45,"August",1980,"1980s"
"1980234N36287",36,-73,25,"August",1980,"1980s"
"1980234N36287",35,-72,25,"August",1980,"1980s"
"1980234N36287",34,-71,30,"August",1980,"1980s"
"1980234N36287",33.4,-69.5,30,"August",1980,"1980s"
"1980234N36287",34,-68,35,"August",1980,"1980s"
"1980234N36287",34.8,-66.8,40,"August",1980,"1980s"
"1980234N36287",35.8,-65.7,45,"August",1980,"1980s"
"1980234N36287",37,-64.8,50,"August",1980,"1980s"
"1980234N36287",38.3,-64.7,55,"August",1980,"1980s"
"1980234N36287",39.1,-64.9,60,"August",1980,"1980s"
"1980234N36287",39.6,-65.9,65,"August",1980,"1980s"
"1980234N36287",38.9,-66.7,70,"August",1980,"1980s"
"1980234N36287",38.2,-66,70,"August",1980,"1980s"
"1980234N36287",38,-64.7,70,"August",1980,"1980s"
"1980234N36287",38,-63.1,65,"August",1980,"1980s"
"1980234N36287",37.9,-61.7,60,"August",1980,"1980s"
"1980234N36287",37.9,-60.2,55,"August",1980,"1980s"
"1980234N36287",37.9,-58.2,45,"August",1980,"1980s"
"1980234N36287",38,-55,35,"August",1980,"1980s"
"1980234N36287",38.1,-51.3,35,"August",1980,"1980s"
"1980234N36287",38.2,-47,35,"August",1980,"1980s"
"1980234N36287",38.5,-42.2,35,"August",1980,"1980s"
"1980238N16328",15.9,-31.6,20,"August",1980,"1980s"
"1980238N16328",15.8,-34,25,"August",1980,"1980s"
"1980238N16328",15.7,-35.3,25,"August",1980,"1980s"
"1980238N16328",15.6,-36.9,25,"August",1980,"1980s"
"1980238N16328",15.5,-38.3,25,"August",1980,"1980s"
"1980238N16328",15.4,-39.8,25,"August",1980,"1980s"
"1980238N16328",15.4,-41,25,"August",1980,"1980s"
"1980238N16328",15.3,-43,30,"August",1980,"1980s"
"1980238N16328",15.4,-44.9,30,"August",1980,"1980s"
"1980238N16328",15.8,-46.8,30,"August",1980,"1980s"
"1980238N16328",16,-48.8,30,"August",1980,"1980s"
"1980238N16328",16.7,-50.8,30,"August",1980,"1980s"
"1980238N16328",17.8,-52.7,30,"August",1980,"1980s"
"1980238N16328",19,-54.3,30,"August",1980,"1980s"
"1980238N16328",20.5,-56,25,"August",1980,"1980s"
"1980238N16328",22,-58,25,"August",1980,"1980s"
"1980238N16328",22.5,-60,20,"August",1980,"1980s"
"1980245N16322",15.6,-38,30,"September",1980,"1980s"
"1980245N16322",15.9,-39.4,30,"September",1980,"1980s"
"1980245N16322",16.3,-40.8,30,"September",1980,"1980s"
"1980245N16322",16.8,-42.1,30,"September",1980,"1980s"
"1980245N16322",17.3,-43.7,30,"September",1980,"1980s"
"1980245N16322",17.5,-45.7,30,"September",1980,"1980s"
"1980245N16322",17.7,-48.1,30,"September",1980,"1980s"
"1980245N16322",17.8,-50.3,30,"September",1980,"1980s"
"1980245N16322",17.9,-52.4,30,"September",1980,"1980s"
"1980245N16322",18,-54.5,30,"September",1980,"1980s"
"1980245N16322",18.6,-56.9,30,"September",1980,"1980s"
"1980245N16322",19.7,-59,25,"September",1980,"1980s"
"1980245N16322",21,-61,20,"September",1980,"1980s"
"1980245N16322",22.1,-62.3,20,"September",1980,"1980s"
"1980245N16322",23.4,-63.6,20,"September",1980,"1980s"
"1980245N16322",24.8,-64.8,20,"September",1980,"1980s"
"1980245N16322",26.1,-65.8,20,"September",1980,"1980s"
"1980245N16322",27.5,-67,20,"September",1980,"1980s"
"1980245N16322",28.5,-68.6,25,"September",1980,"1980s"
"1980245N16322",29,-69.4,30,"September",1980,"1980s"
"1980245N16322",29.7,-70,30,"September",1980,"1980s"
"1980245N16322",30.6,-70,30,"September",1980,"1980s"
"1980245N16322",31.7,-69.6,30,"September",1980,"1980s"
"1980245N16322",32.9,-69.1,30,"September",1980,"1980s"
"1980245N16322",34.4,-67.9,40,"September",1980,"1980s"
"1980245N16322",35.9,-65.9,45,"September",1980,"1980s"
"1980245N16322",37.3,-63.7,50,"September",1980,"1980s"
"1980245N16322",38.6,-61.5,55,"September",1980,"1980s"
"1980245N16322",40.2,-59,70,"September",1980,"1980s"
"1980245N16322",42.9,-55.1,70,"September",1980,"1980s"
"1980245N16322",45.6,-51.1,70,"September",1980,"1980s"
"1980245N16322",48,-46.9,65,"September",1980,"1980s"
"1980249N18336",17.7,-24,25,"September",1980,"1980s"
"1980249N18336",17.4,-25.3,30,"September",1980,"1980s"
"1980249N18336",17.8,-26.7,35,"September",1980,"1980s"
"1980249N18336",18.2,-28,40,"September",1980,"1980s"
"1980249N18336",18.8,-29.5,40,"September",1980,"1980s"
"1980249N18336",19.2,-31,40,"September",1980,"1980s"
"1980249N18336",19.7,-32,40,"September",1980,"1980s"
"1980249N18336",20.3,-33.8,40,"September",1980,"1980s"
"1980249N18336",21,-35.5,45,"September",1980,"1980s"
"1980249N18336",21.5,-36.5,45,"September",1980,"1980s"
"1980249N18336",22.2,-37.8,45,"September",1980,"1980s"
"1980249N18336",23.2,-38.8,45,"September",1980,"1980s"
"1980249N18336",25,-39.7,45,"September",1980,"1980s"
"1980249N18336",27,-40.3,50,"September",1980,"1980s"
"1980249N18336",29,-41.2,60,"September",1980,"1980s"
"1980249N18336",30.4,-42.5,65,"September",1980,"1980s"
"1980249N18336",32,-43.5,65,"September",1980,"1980s"
"1980249N18336",33.3,-44.1,65,"September",1980,"1980s"
"1980249N18336",34.7,-44.3,65,"September",1980,"1980s"
"1980249N18336",36.3,-43.8,65,"September",1980,"1980s"
"1980249N18336",38,-43.1,65,"September",1980,"1980s"
"1980249N18336",40.5,-41.5,65,"September",1980,"1980s"
"1980249N18336",43,-39,65,"September",1980,"1980s"
"1980249N18336",45.2,-36,65,"September",1980,"1980s"
"1980249N18336",47.5,-32.5,55,"September",1980,"1980s"
"1980249N18336",49.5,-28.5,55,"September",1980,"1980s"
"1980249N18336",51.5,-23.5,55,"September",1980,"1980s"
"1980249N28269",28.3,-90.6,25,"September",1980,"1980s"
"1980249N28269",28.3,-91.3,25,"September",1980,"1980s"
"1980249N28269",28.4,-91.8,25,"September",1980,"1980s"
"1980249N28269",28.8,-92.4,30,"September",1980,"1980s"
"1980249N28269",29.4,-93.4,50,"September",1980,"1980s"
"1980249N28269",29.4,-94.9,40,"September",1980,"1980s"
"1980249N28269",29.3,-96.3,35,"September",1980,"1980s"
"1980249N28269",29.1,-97,30,"September",1980,"1980s"
"1980249N28269",29,-97.8,25,"September",1980,"1980s"
"1980249N28269",29,-98.3,20,"September",1980,"1980s"
"1980249N28269",29,-99,20,"September",1980,"1980s"
"1980249N28269",29,-100,20,"September",1980,"1980s"
"1980250N13341",12.5,-19,25,"September",1980,"1980s"
"1980250N13341",12.5,-20,25,"September",1980,"1980s"
"1980250N13341",12.6,-21,30,"September",1980,"1980s"
"1980250N13341",12.7,-21.8,35,"September",1980,"1980s"
"1980250N13341",12.8,-22.5,40,"September",1980,"1980s"
"1980250N13341",12.9,-23.2,45,"September",1980,"1980s"
"1980250N13341",13,-24,55,"September",1980,"1980s"
"1980250N13341",13,-24.8,60,"September",1980,"1980s"
"1980250N13341",13,-25.6,65,"September",1980,"1980s"
"1980250N13341",13,-26.8,70,"September",1980,"1980s"
"1980250N13341",12.9,-28,80,"September",1980,"1980s"
"1980250N13341",12.8,-29,90,"September",1980,"1980s"
"1980250N13341",12.8,-29.8,100,"September",1980,"1980s"
"1980250N13341",12.9,-30.5,100,"September",1980,"1980s"
"1980250N13341",13,-31.3,100,"September",1980,"1980s"
"1980250N13341",13.2,-32.1,90,"September",1980,"1980s"
"1980250N13341",13.4,-32.9,90,"September",1980,"1980s"
"1980250N13341",13.8,-33.5,90,"September",1980,"1980s"
"1980250N13341",14.2,-34.1,85,"September",1980,"1980s"
"1980250N13341",14.9,-34.6,80,"September",1980,"1980s"
"1980250N13341",15.4,-34.9,85,"September",1980,"1980s"
"1980250N13341",16,-35,90,"September",1980,"1980s"
"1980250N13341",16.3,-35.3,90,"September",1980,"1980s"
"1980250N13341",16.6,-35.9,85,"September",1980,"1980s"
"1980250N13341",17,-36.1,80,"September",1980,"1980s"
"1980250N13341",17.2,-36.9,80,"September",1980,"1980s"
"1980250N13341",17.8,-37.8,80,"September",1980,"1980s"
"1980250N13341",18.3,-38.5,80,"September",1980,"1980s"
"1980250N13341",18.6,-39.6,80,"September",1980,"1980s"
"1980250N13341",18.8,-40.6,85,"September",1980,"1980s"
"1980250N13341",18.9,-42,90,"September",1980,"1980s"
"1980250N13341",19.3,-43.4,90,"September",1980,"1980s"
"1980250N13341",19.8,-44.7,90,"September",1980,"1980s"
"1980250N13341",20.2,-45.9,90,"September",1980,"1980s"
"1980250N13341",20.8,-46.9,90,"September",1980,"1980s"
"1980250N13341",21.6,-48,90,"September",1980,"1980s"
"1980250N13341",22.5,-48.8,90,"September",1980,"1980s"
"1980250N13341",23.3,-49.6,90,"September",1980,"1980s"
"1980250N13341",24.6,-50.2,90,"September",1980,"1980s"
"1980250N13341",25.8,-50.8,90,"September",1980,"1980s"
"1980250N13341",27.4,-50.8,90,"September",1980,"1980s"
"1980250N13341",28.8,-50.6,90,"September",1980,"1980s"
"1980250N13341",30.2,-50,90,"September",1980,"1980s"
"1980250N13341",31.8,-49.2,90,"September",1980,"1980s"
"1980250N13341",33,-48,90,"September",1980,"1980s"
"1980250N13341",33.9,-47.2,85,"September",1980,"1980s"
"1980250N13341",34.7,-46.4,80,"September",1980,"1980s"
"1980250N13341",35.7,-45.9,80,"September",1980,"1980s"
"1980250N13341",36.7,-45.8,80,"September",1980,"1980s"
"1980250N13341",37.8,-45.8,80,"September",1980,"1980s"
"1980250N13341",39,-46.2,80,"September",1980,"1980s"
"1980250N13341",40,-46.5,80,"September",1980,"1980s"
"1980250N13341",41.2,-46.4,75,"September",1980,"1980s"
"1980250N13341",42.4,-45.8,70,"September",1980,"1980s"
"1980250N13341",43.6,-44.9,65,"September",1980,"1980s"
"1980250N13341",44.5,-43.2,65,"September",1980,"1980s"
"1980250N13341",45.7,-41,65,"September",1980,"1980s"
"1980250N13341",47,-39,60,"September",1980,"1980s"
"1980250N13341",49.4,-35.5,55,"September",1980,"1980s"
"1980250N13341",51.2,-32,50,"September",1980,"1980s"
"1980250N13341",54,-29,45,"September",1980,"1980s"
"1980265N15283",14.6,-77.2,25,"September",1980,"1980s"
"1980265N15283",14.8,-78.7,25,"September",1980,"1980s"
"1980265N15283",15,-80.2,30,"September",1980,"1980s"
"1980265N15283",15.1,-81.6,35,"September",1980,"1980s"
"1980265N15283",15.3,-83,40,"September",1980,"1980s"
"1980265N15283",15.8,-84.2,45,"September",1980,"1980s"
"1980265N15283",16.5,-85.5,50,"September",1980,"1980s"
"1980265N15283",17.1,-86.7,55,"September",1980,"1980s"
"1980265N15283",17.8,-87.8,60,"September",1980,"1980s"
"1980265N15283",18.4,-88.9,55,"September",1980,"1980s"
"1980265N15283",18.8,-90.2,50,"September",1980,"1980s"
"1980265N15283",19.1,-91.3,45,"September",1980,"1980s"
"1980265N15283",19.3,-92.6,50,"September",1980,"1980s"
"1980265N15283",19.3,-93.2,55,"September",1980,"1980s"
"1980265N15283",19.2,-93.8,60,"September",1980,"1980s"
"1980265N15283",18.8,-94.4,60,"September",1980,"1980s"
"1980265N15283",18.5,-94.8,55,"September",1980,"1980s"
"1980265N15283",18.1,-95.1,50,"September",1980,"1980s"
"1980265N15283",17.7,-95.5,45,"September",1980,"1980s"
"1980265N15283",17.3,-95.8,40,"September",1980,"1980s"
"1980265N15283",17,-96,35,"September",1980,"1980s"
"1980265N15283",17,-96,30,"September",1980,"1980s"
"1980265N15283",17,-96,25,"September",1980,"1980s"
"1980275N34340",33.6,-20,25,"October",1980,"1980s"
"1980275N34340",33.7,-20.7,25,"October",1980,"1980s"
"1980275N34340",33.8,-21.5,25,"October",1980,"1980s"
"1980275N34340",34.1,-22.2,25,"October",1980,"1980s"
"1980275N34340",34.5,-22.8,25,"October",1980,"1980s"
"1980275N34340",35,-23.3,25,"October",1980,"1980s"
"1980275N34340",35.7,-23.7,25,"October",1980,"1980s"
"1980275N34340",36.5,-23.8,25,"October",1980,"1980s"
"1980275N34340",37.2,-23.5,25,"October",1980,"1980s"
"1980275N34340",37.8,-23.1,25,"October",1980,"1980s"
"1980275N34340",38.7,-22.5,25,"October",1980,"1980s"
"1980275N34340",38.5,-21.4,25,"October",1980,"1980s"
"1980275N34340",37.7,-21.8,25,"October",1980,"1980s"
"1980275N34340",37,-22.7,25,"October",1980,"1980s"
"1980275N34340",36.5,-23.5,30,"October",1980,"1980s"
"1980275N34340",35.6,-24.6,40,"October",1980,"1980s"
"1980275N34340",34.4,-25.7,50,"October",1980,"1980s"
"1980275N34340",33.4,-26.8,55,"October",1980,"1980s"
"1980275N34340",32.4,-28.3,60,"October",1980,"1980s"
"1980275N34340",31.3,-29.6,60,"October",1980,"1980s"
"1980275N34340",30.1,-30.5,65,"October",1980,"1980s"
"1980275N34340",29.1,-31.1,75,"October",1980,"1980s"
"1980275N34340",28.4,-31.3,85,"October",1980,"1980s"
"1980275N34340",28.1,-31.1,90,"October",1980,"1980s"
"1980275N34340",28,-30.7,90,"October",1980,"1980s"
"1980275N34340",28.5,-30.6,90,"October",1980,"1980s"
"1980275N34340",29.5,-31.7,90,"October",1980,"1980s"
"1980275N34340",29.8,-32.7,90,"October",1980,"1980s"
"1980275N34340",30,-34.4,90,"October",1980,"1980s"
"1980275N34340",30.6,-36.2,90,"October",1980,"1980s"
"1980275N34340",31.3,-37.4,90,"October",1980,"1980s"
"1980275N34340",31.5,-39,90,"October",1980,"1980s"
"1980275N34340",31.7,-40.5,90,"October",1980,"1980s"
"1980275N34340",32.3,-41,90,"October",1980,"1980s"
"1980275N34340",33.2,-41.1,90,"October",1980,"1980s"
"1980275N34340",33.8,-41.2,90,"October",1980,"1980s"
"1980275N34340",34.9,-40.7,90,"October",1980,"1980s"
"1980275N34340",36.2,-40,90,"October",1980,"1980s"
"1980275N34340",37.8,-39.1,90,"October",1980,"1980s"
"1980275N34340",39.7,-37.9,80,"October",1980,"1980s"
"1980275N34340",42,-36.1,75,"October",1980,"1980s"
"1980275N34340",44.4,-34.1,70,"October",1980,"1980s"
"1980275N34340",46.8,-31.5,65,"October",1980,"1980s"
"1980275N34340",49.7,-27.5,65,"October",1980,"1980s"
"1980275N34340",52.5,-24.5,60,"October",1980,"1980s"
"1980290N16275",16.2,-85.2,20,"October",1980,"1980s"
"1980290N16275",16.2,-85.5,25,"October",1980,"1980s"
"1980290N16275",16.2,-85.9,25,"October",1980,"1980s"
"1980290N16275",16.2,-86.3,25,"October",1980,"1980s"
"1980290N16275",16.2,-86.6,25,"October",1980,"1980s"
"1980290N16275",16.2,-86.8,25,"October",1980,"1980s"
"1980290N16275",16.3,-87,25,"October",1980,"1980s"
"1980290N16275",16.4,-87.4,20,"October",1980,"1980s"
"1980290N16275",16.5,-87.8,20,"October",1980,"1980s"
"1980313N14277",13.6,-82.6,20,"November",1980,"1980s"
"1980313N14277",14.7,-83,20,"November",1980,"1980s"
"1980313N14277",16,-83.4,20,"November",1980,"1980s"
"1980313N14277",17.3,-83.9,25,"November",1980,"1980s"
"1980313N14277",18.6,-84.3,30,"November",1980,"1980s"
"1980313N14277",19.3,-84.6,30,"November",1980,"1980s"
"1980313N14277",20,-84.8,30,"November",1980,"1980s"
"1980313N14277",20.8,-85.1,40,"November",1980,"1980s"
"1980313N14277",21.3,-85.2,45,"November",1980,"1980s"
"1980313N14277",21.6,-85.3,50,"November",1980,"1980s"
"1980313N14277",22,-85.4,50,"November",1980,"1980s"
"1980313N14277",22.5,-85.5,50,"November",1980,"1980s"
"1980313N14277",23.2,-85.7,50,"November",1980,"1980s"
"1980313N14277",23.7,-86.1,55,"November",1980,"1980s"
"1980313N14277",24.1,-86.5,60,"November",1980,"1980s"
"1980313N14277",24.1,-87,65,"November",1980,"1980s"
"1980313N14277",24.1,-87.2,75,"November",1980,"1980s"
"1980313N14277",24.1,-87.4,85,"November",1980,"1980s"
"1980313N14277",23.9,-88.3,70,"November",1980,"1980s"
"1980313N14277",23.8,-89,65,"November",1980,"1980s"
"1980313N14277",23.8,-89.8,65,"November",1980,"1980s"
"1980313N14277",24,-90.3,55,"November",1980,"1980s"
"1980313N14277",24.9,-91.6,55,"November",1980,"1980s"
"1980313N14277",25.6,-92.8,60,"November",1980,"1980s"
"1980313N14277",25.6,-94,60,"November",1980,"1980s"
"1980313N14277",25.5,-95,55,"November",1980,"1980s"
"1980313N14277",25.6,-95.2,50,"November",1980,"1980s"
"1980313N14277",25.8,-95.2,50,"November",1980,"1980s"
"1980313N14277",26,-94.8,40,"November",1980,"1980s"
"1980313N14277",26.2,-94.4,30,"November",1980,"1980s"
"1980313N14277",26.3,-93.7,30,"November",1980,"1980s"
"1980313N14277",26.2,-93.2,25,"November",1980,"1980s"
"1980313N14277",25.9,-92.9,20,"November",1980,"1980s"
"1980313N14277",25.4,-93,20,"November",1980,"1980s"
"1980313N14277",25.2,-93.1,20,"November",1980,"1980s"
"1980318N13280",13,-80,20,"November",1980,"1980s"
"1980318N13280",13.4,-80.7,20,"November",1980,"1980s"
"1980318N13280",14,-81.2,25,"November",1980,"1980s"
"1980318N13280",14.4,-81.9,25,"November",1980,"1980s"
"1980318N13280",15,-82.4,30,"November",1980,"1980s"
"1980318N13280",15.9,-83,30,"November",1980,"1980s"
"1980318N13280",16.4,-83.5,30,"November",1980,"1980s"
"1980318N13280",17.1,-83.8,30,"November",1980,"1980s"
"1980318N13280",18,-83.9,30,"November",1980,"1980s"
"1980318N13280",18.8,-83.8,30,"November",1980,"1980s"
"1980318N13280",19.4,-83.6,30,"November",1980,"1980s"
"1980318N13280",20,-83.3,30,"November",1980,"1980s"
"1980318N13280",20.7,-83,30,"November",1980,"1980s"
"1980318N13280",21.1,-82.9,30,"November",1980,"1980s"
"1980318N13280",21.7,-82.8,25,"November",1980,"1980s"
"1980318N13280",22.2,-82.7,25,"November",1980,"1980s"
"1980318N13280",22.9,-82.8,25,"November",1980,"1980s"
"1980318N13280",23.9,-82.9,30,"November",1980,"1980s"
"1980318N13280",24.4,-83,30,"November",1980,"1980s"
"1980318N13280",25.2,-83.2,30,"November",1980,"1980s"
"1980318N13280",26,-83.5,30,"November",1980,"1980s"
"1980318N13280",27.2,-83.2,25,"November",1980,"1980s"
"1980318N13280",28,-83,25,"November",1980,"1980s"
"1980318N13280",29,-82,20,"November",1980,"1980s"
"1980318N13280",30,-81,20,"November",1980,"1980s"
"1980330N36314",36,-46,50,"November",1980,"1980s"
"1980330N36314",36.8,-44.8,50,"November",1980,"1980s"
"1980330N36314",37.2,-44.5,55,"November",1980,"1980s"
"1980330N36314",37.7,-44.7,65,"November",1980,"1980s"
"1980330N36314",37.4,-44.8,70,"November",1980,"1980s"
"1980330N36314",37,-44.2,75,"November",1980,"1980s"
"1980330N36314",36.8,-42.5,75,"November",1980,"1980s"
"1980330N36314",37.1,-40.5,75,"November",1980,"1980s"
"1980330N36314",37.8,-38.3,70,"November",1980,"1980s"
"1980330N36314",38.9,-36.5,65,"November",1980,"1980s"
"1980330N36314",40.4,-34.9,65,"November",1980,"1980s"
"1980330N36314",42.3,-33.1,65,"November",1980,"1980s"
"1980330N36314",45,-32,65,"November",1980,"1980s"
"1981097N21299",21,-61.5,25,"April",1981,"1980s"
"1981097N21299",20.2,-62.1,30,"April",1981,"1980s"
"1981097N21299",19.7,-62.9,30,"April",1981,"1980s"
"1981097N21299",18.9,-63.4,25,"April",1981,"1980s"
